🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 56
Parameters ready.
📋 启动 56 个客户端进程...
✅ 启动进程 4089242 (客户端 0)
✅ 启动进程 4089243 (客户端 1)
✅ 启动进程 4089244 (客户端 2)
✅ 启动进程 4089245 (客户端 3)
✅ 启动进程 4089246 (客户端 4)
✅ 启动进程 4089247 (客户端 5)
✅ 启动进程 4089248 (客户端 6)
✅ 启动进程 4089249 (客户端 7)
✅ 启动进程 4089250 (客户端 8)
✅ 启动进程 4089251 (客户端 9)
✅ 启动进程 4089252 (客户端 10)
✅ 启动进程 4089253 (客户端 11)
✅ 启动进程 4089254 (客户端 12)
✅ 启动进程 4089255 (客户端 13)
✅ 启动进程 4089256 (客户端 14)
✅ 启动进程 4089259 (客户端 15)
✅ 启动进程 4089263 (客户端 16)
✅ 启动进程 4089266 (客户端 17)
✅ 启动进程 4089269 (客户端 18)
✅ 启动进程 4089270 (客户端 19)
✅ 启动进程 4089271 (客户端 20)
✅ 启动进程 4089272 (客户端 21)
✅ 启动进程 4089273 (客户端 22)
✅ 启动进程 4089274 (客户端 23)
✅ 启动进程 4089275 (客户端 24)
✅ 启动进程 4089276 (客户端 25)
✅ 启动进程 4089277 (客户端 26)
✅ 启动进程 4089278 (客户端 27)
✅ 启动进程 4089279 (客户端 28)
✅ 启动进程 4089280 (客户端 29)
✅ 启动进程 4089281 (客户端 30)
✅ 启动进程 4089282 (客户端 31)
✅ 启动进程 4089283 (客户端 32)
✅ 启动进程 4089284 (客户端 33)
✅ 启动进程 4089285 (客户端 34)
✅ 启动进程 4089286 (客户端 35)
✅ 启动进程 4089287 (客户端 36)
✅ 启动进程 4089288 (客户端 37)
✅ 启动进程 4089289 (客户端 38)
✅ 启动进程 4089290 (客户端 39)
✅ 启动进程 4089291 (客户端 40)
✅ 启动进程 4089292 (客户端 41)
✅ 启动进程 4089293 (客户端 42)
✅ 启动进程 4089294 (客户端 43)
✅ 启动进程 4089295 (客户端 44)
✅ 启动进程 4089296 (客户端 45)
✅ 启动进程 4089297 (客户端 46)
✅ 启动进程 4089298 (客户端 47)
✅ 启动进程 4089299 (客户端 48)
✅ 启动进程 4089300 (客户端 49)
✅ 启动进程 4089302 (客户端 50)
✅ 启动进程 4089303 (客户端 51)
✅ 启动进程 4089304 (客户端 52)
✅ 启动进程 4089305 (客户端 53)
✅ 启动进程 4089306 (客户端 54)
✅ 启动进程 4089307 (客户端 55)
⏳ 等待所有进程完成...
Client 9: Round 0 completed, batch sent
Client 49: All tasks completed and results sent
📦 客户端 49 完成所有任务
Client 1: Round 90 completed, batch sent
Client 32: Round 90 completed, batch sent
Client 42: Round 90 completed, batch sent
Client 7: Round 99 completed, batch sent
Client 7: All tasks completed and results sent
📦 客户端 7 完成所有任务
Client 31: Round 80 completed, batch sent
Client 12: Round 90 completed, batch sent
Client 45: Round 60 completed, batch sent
Client 30: Round 90 completed, batch sent
Client 15: Round 99 completed, batch sent
Client 15: All tasks completed and results sent
📦 客户端 15 完成所有任务
Client 32: Round 99 completed, batch sent
Client 32: All tasks completed and results sent
📦 客户端 32 完成所有任务
Client 24: Round 90 completed, batch sent
Client 20: Round 70 completed, batch sent
Client 53: Round 99 completed, batch sent
Client 53: All tasks completed and results sent
📦 客户端 53 完成所有任务
Client 5: Round 99 completed, batch sent
Client 5: All tasks completed and results sent
📦 客户端 5 完成所有任务
Client 55: Round 90 completed, batch sent
Client 1: Round 99 completed, batch sent
Client 1: All tasks completed and results sent
📦 客户端 1 完成所有任务
✅ 进程 1 完成
✅ 进程 2 完成
✅ 进程 3 完成
✅ 进程 4 完成
✅ 进程 5 完成
✅ 进程 6 完成
✅ 进程 7 完成
✅ 进程 8 完成
✅ 进程 9 完成
✅ 进程 10 完成
✅ 进程 11 完成
Client 31: Round 90 completed, batch sent
Client 30: Round 99 completed, batch sent
Client 30: All tasks completed and results sent
📦 客户端 30 完成所有任务
Client 21: Round 80 completed, batch sent
Client 20: Round 80 completed, batch sent
Client 42: Round 99 completed, batch sent
Client 42: All tasks completed and results sent
📦 客户端 42 完成所有任务
Client 24: Round 99 completed, batch sent
Client 24: All tasks completed and results sent
📦 客户端 24 完成所有任务
Client 36: Round 99 completed, batch sent
Client 36: All tasks completed and results sent
📦 客户端 36 完成所有任务
Client 48: Round 90 completed, batch sent
Client 45: Round 70 completed, batch sent
Client 50: Round 90 completed, batch sent
Client 34: Round 90 completed, batch sent
Client 25: Round 99 completed, batch sent
Client 25: All tasks completed and results sent
📦 客户端 25 完成所有任务
Client 55: Round 99 completed, batch sent
Client 55: All tasks completed and results sent
📦 客户端 55 完成所有任务
Client 21: Round 90 completed, batch sent
Client 48: Round 99 completed, batch sent
Client 48: All tasks completed and results sent
📦 客户端 48 完成所有任务
Client 31: Round 99 completed, batch sent
Client 31: All tasks completed and results sent
📦 客户端 31 完成所有任务
Client 12: Round 99 completed, batch sent
Client 12: All tasks completed and results sent
📦 客户端 12 完成所有任务
✅ 进程 12 完成
✅ 进程 13 完成
✅ 进程 14 完成
✅ 进程 15 完成
✅ 进程 16 完成
✅ 进程 17 完成
✅ 进程 18 完成
✅ 进程 19 完成
Client 50: Round 99 completed, batch sent
Client 50: All tasks completed and results sent
📦 客户端 50 完成所有任务
Client 45: Round 80 completed, batch sent
Client 20: Round 90 completed, batch sent
Client 34: Round 99 completed, batch sent
Client 34: All tasks completed and results sent
📦 客户端 34 完成所有任务
Client 21: Round 99 completed, batch sent
Client 21: All tasks completed and results sent
📦 客户端 21 完成所有任务
Client 45: Round 90 completed, batch sent
Client 20: Round 99 completed, batch sent
Client 20: All tasks completed and results sent
📦 客户端 20 完成所有任务
✅ 进程 20 完成
✅ 进程 21 完成
✅ 进程 22 完成
✅ 进程 23 完成
✅ 进程 24 完成
✅ 进程 25 完成
✅ 进程 26 完成
✅ 进程 27 完成
✅ 进程 28 完成
✅ 进程 29 完成
✅ 进程 30 完成
✅ 进程 31 完成
✅ 进程 32 完成
✅ 进程 33 完成
✅ 进程 34 完成
✅ 进程 35 完成
✅ 进程 36 完成
✅ 进程 37 完成
✅ 进程 38 完成
✅ 进程 39 完成
✅ 进程 40 完成
✅ 进程 41 完成
✅ 进程 42 完成
✅ 进程 43 完成
✅ 进程 44 完成
Client 45: Round 99 completed, batch sent
Client 45: All tasks completed and results sent
📦 客户端 45 完成所有任务
📊 结果收集完成，共收集 5600 个结果
✅ 进程 45 完成
✅ 进程 46 完成
✅ 进程 47 完成
✅ 进程 48 完成
✅ 进程 49 完成
✅ 进程 50 完成
✅ 进程 51 完成
✅ 进程 52 完成
✅ 进程 53 完成
✅ 进程 54 完成
✅ 进程 55 完成
📊 等待结果收集完成...
📊 收集测试结果... 总计用时: 1309.88 秒
📝 原始结果已保存到: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/raw_results/c4_56_raw.csv
   总测试时间: 1309.88 秒
   中位数 E2E 延迟: 3.9178 s
   P99 E2E 延迟: 100.0137 s
   平均 E2E 延迟: 11.7141 s
   平均吞吐量: 4.7806 RPS
📊 汇总结果已写入文件: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/summary_results.csv
📊 数据: c4,56,3.9178,100.0137,4.7806
✅ c4 测试完成 (客户端: 56)
